,PortID,機会損失,Date_Time,Available bikes
0,2,13.18181818,2024/10/1,6
1,10,1.2,2024/10/1,0
2,9,0.0,2024/10/1,3
3,13,0.0,2024/10/1,0
4,11,0.0,2024/10/1,2
5,8,0.0,2024/10/1,4
6,21,0.0,2024/10/1,6
7,19,0.0,2024/10/1,4
8,14,0.0,2024/10/1,2
9,16,3.857142857,2024/10/1,2
10,1,5.769230769,2024/10/1,0
11,18,0.692307692,2024/10/1,0
12,7,3.0,2024/10/1,0
13,4,10.28571429,2024/10/1,0
14,20,0.0,2024/10/1,5
15,3,1.8,2024/10/1,0
16,22,0.0,2024/10/1,2
17,23,0.666666667,2024/10/1,2
18,12,0.0,2024/10/1,3
19,15,15.0,2024/10/1,0
20,5,0.0,2024/10/1,2
21,17,7.0,2024/10/1,0
22,6,0.0,2024/10/1,1
23,2,10.8,2024/10/2,1
24,10,0.285714286,2024/10/2,1
25,9,0.0,2024/10/2,3
26,13,0.0,2024/10/2,0
27,11,0.0,2024/10/2,2
28,8,0.0,2024/10/2,7
29,39,0.0,2024/10/2,1
30,21,12.0,2024/10/2,4
31,19,0.0,2024/10/2,4
32,14,0.0,2024/10/2,3
33,16,0.461538462,2024/10/2,0
34,1,0.0,2024/10/2,2
35,18,0.285714286,2024/10/2,1
36,35,0.0,2024/10/2,5
37,34,0.0,2024/10/2,2
38,7,1.2,2024/10/2,0
39,26,0.142857143,2024/10/2,0
40,4,2.333333333,2024/10/2,0
41,20,0.0,2024/10/2,3
42,3,2.571428571,2024/10/2,0
43,24,0.0,2024/10/2,1
44,29,0.0,2024/10/2,2
45,40,0.666666667,2024/10/2,2
46,22,1.666666667,2024/10/2,1
47,36,0.0,2024/10/2,2
48,28,0.0,2024/10/2,1
49,23,0.0,2024/10/2,0
50,12,0.0,2024/10/2,8
51,25,0.0,2024/10/2,1
52,15,0.230769231,2024/10/2,0
53,33,0.0,2024/10/2,3
54,5,0.0,2024/10/2,2
55,17,0.133333333,2024/10/2,1
56,32,0.0,2024/10/2,2
57,31,0.0,2024/10/2,2
58,42,0.0,2024/10/2,2
59,38,0.0,2024/10/2,2
60,37,0.0,2024/10/2,4
61,6,0.461538462,2024/10/2,2
62,43,0.0,2024/10/2,3
63,30,0.0,2024/10/2,2
64,41,0.0,2024/10/2,2
65,27,0.0,2024/10/2,2
66,2,5.0,2024/10/3,3
67,10,0.777777778,2024/10/3,0
68,9,0.0,2024/10/3,4
69,13,0.0,2024/10/3,0
70,11,0.0,2024/10/3,3
